

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F874 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183     0000                     	;# 
   184     0001                     	;# 
   185     0002                     	;# 
   186     0003                     	;# 
   187     0004                     	;# 
   188     0005                     	;# 
   189     0006                     	;# 
   190     0007                     	;# 
   191     0008                     	;# 
   192     0009                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000D                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0013                     	;# 
   204     0014                     	;# 
   205     0015                     	;# 
   206     0015                     	;# 
   207     0016                     	;# 
   208     0017                     	;# 
   209     0018                     	;# 
   210     0019                     	;# 
   211     001A                     	;# 
   212     001B                     	;# 
   213     001B                     	;# 
   214     001C                     	;# 
   215     001D                     	;# 
   216     001E                     	;# 
   217     001F                     	;# 
   218     0081                     	;# 
   219     0085                     	;# 
   220     0086                     	;# 
   221     0087                     	;# 
   222     0088                     	;# 
   223     0089                     	;# 
   224     008C                     	;# 
   225     008D                     	;# 
   226     008E                     	;# 
   227     0091                     	;# 
   228     0092                     	;# 
   229     0093                     	;# 
   230     0094                     	;# 
   231     0098                     	;# 
   232     0099                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301     093E                     __pidataBANK0:
   302                           
   303                           ;initializer for main@F940
   304     093E  3402               	retlw	2
   305     093F  349F               	retlw	159
   306     0940  3425               	retlw	37
   307     0941  340D               	retlw	13
   308     0942  3499               	retlw	153
   309     0943  3449               	retlw	73
   310     0944  3441               	retlw	65
   311     0945  341F               	retlw	31
   312     0946  3401               	retlw	1
   313     0947  3409               	retlw	9
   314                           
   315                           	psect	strings
   316     0800                     __pstrings:
   317     0800                     stringtab:
   318     0800                     __stringtab:
   319     0800                     stringcode:	
   320                           ;	String table - string pointers are 1 byte each
   321                           
   322     0800                     stringdir:
   323     0800  3008               	movlw	high stringdir
   324     0801  008A               	movwf	10
   325     0802  0804               	movf	4,w
   326     0803  0A84               	incf	4,f
   327     0804  0782               	addwf	2,f
   328     0805                     __stringbase:
   329     0805  3400               	retlw	0
   330     0806                     __end_of__stringtab:
   331     0806                     _A_KeyLookUptable_U8:
   332     0806  3430               	retlw	48
   333     0807  3431               	retlw	49
   334     0808  3432               	retlw	50
   335     0809  3433               	retlw	51
   336     080A  3434               	retlw	52
   337     080B  3435               	retlw	53
   338     080C  3436               	retlw	54
   339     080D  3437               	retlw	55
   340     080E  3438               	retlw	56
   341     080F  3439               	retlw	57
   342     0810  3441               	retlw	65
   343     0811  3442               	retlw	66
   344     0812  3443               	retlw	67
   345     0813  3444               	retlw	68
   346     0814  3445               	retlw	69
   347     0815  3446               	retlw	70
   348     0816                     __end_of_A_KeyLookUptable_U8:
   349     0019                     _TXREG	set	25
   350     001A                     _RCREG	set	26
   351     0018                     _RCSTA	set	24
   352     0009                     _PORTE	set	9
   353     0007                     _PORTC	set	7
   354     0005                     _PORTA	set	5
   355     0008                     _PORTD	set	8
   356     0006                     _PORTB	set	6
   357     0001                     _TMR0	set	1
   358     000B                     _INTCONbits	set	11
   359     0064                     _TXIF	set	100
   360     0065                     _RCIF	set	101
   361     0049                     _RE1	set	73
   362     0048                     _RE0	set	72
   363     0099                     _SPBRG	set	153
   364     0098                     _TXSTA	set	152
   365     0087                     _TRISC	set	135
   366     0085                     _TRISA	set	133
   367     0081                     _OPTION_REGbits	set	129
   368     0086                     _TRISBbits	set	134
   369     009F                     _ADCON1	set	159
   370     0089                     _TRISE	set	137
   371     0088                     _TRISD	set	136
   372     0086                     _TRISB	set	134
   373                           
   374                           	psect	cinit
   375     000F                     start_initialization:	
   376                           ; #config settings
   377                           
   378     000F                     __initialization:
   379                           
   380                           ; Initialize objects allocated to BANK0
   381     000F  1383               	bcf	3,7	;select IRP bank0
   382     0010  3078               	movlw	low (__pdataBANK0+10)
   383     0011  00FD               	movwf	btemp+-1
   384     0012  3009               	movlw	high __pidataBANK0
   385     0013  00FE               	movwf	btemp
   386     0014  303E               	movlw	low __pidataBANK0
   387     0015  00FF               	movwf	btemp+1
   388     0016  306E               	movlw	low __pdataBANK0
   389     0017  0084               	movwf	4
   390     0018  158A  214C  118A   	fcall	init_ram0
   391                           
   392                           ; Clear objects allocated to BANK0
   393     001B  3052               	movlw	low __pbssBANK0
   394     001C  0084               	movwf	4
   395     001D  306E               	movlw	low (__pbssBANK0+28)
   396     001E  158A  2136  118A   	fcall	clear_ram0
   397     0021                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400     0021                     __end_of__initialization:
   401     0021  0183               	clrf	3
   402     0022  158A  2C6B         	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssBANK0
   405     0052                     __pbssBANK0:
   406     0052                     _A_ColsPins_U8:
   407     0052                     	ds	4
   408     0056                     _A_RowsPins_U8:
   409     0056                     	ds	4
   410     005A                     _set_cnt:
   411     005A                     	ds	4
   412     005E                     _cnt:
   413     005E                     	ds	4
   414     0062                     _seg_set:
   415     0062                     	ds	2
   416     0064                     _seg_blink_cnt:
   417     0064                     	ds	2
   418     0066                     _timer0_cnt:
   419     0066                     	ds	2
   420     0068                     _blink_seg_f:
   421     0068                     	ds	1
   422     0069                     _setval_mode:
   423     0069                     	ds	1
   424     006A                     _counter_mode2:
   425     006A                     	ds	1
   426     006B                     _counter_mode1:
   427     006B                     	ds	1
   428     006C                     _get_key_f:
   429     006C                     	ds	1
   430     006D                     _RegValue:
   431     006D                     	ds	1
   432                           
   433                           	psect	dataBANK0
   434     006E                     __pdataBANK0:
   435     006E                     main@F940:
   436     006E                     	ds	10
   437                           
   438                           	psect	inittext
   439     0948                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442     0948  087E               	movf	btemp,w
   443     0949  008A               	movwf	10
   444     094A  087F               	movf	btemp+1,w
   445     094B  0082               	movwf	2
   446     094C                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453     094C  158A  2148  158A   	fcall	init_fetch0
   454     094F  0080               	movwf	0
   455     0950  0A84               	incf	4,f
   456     0951  0804               	movf	4,w
   457     0952  067D               	xorwf	btemp+-1,w
   458     0953  1903               	btfsc	3,2
   459     0954  3400               	retlw	0
   460     0955  0AFF               	incf	btemp+1,f
   461     0956  1903               	btfsc	3,2
   462     0957  0AFE               	incf	btemp,f
   463     0958  294C               	goto	init_ram0
   464                           
   465                           	psect	clrtext
   466     0936                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470     0936  0064               	clrwdt	;clear the watchdog before getting into this loop
   471     0937                     clrloop0:
   472     0937  0180               	clrf	0	;clear RAM location pointed to by FSR
   473     0938  0A84               	incf	4,f	;increment pointer
   474     0939  0604               	xorwf	4,w	;XOR with final address
   475     093A  1903               	btfsc	3,2	;have we reached the end yet?
   476     093B  3400               	retlw	0	;all done for this memory range, return
   477     093C  0604               	xorwf	4,w	;XOR again to restore value
   478     093D  2937               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackCOMMON
   481     0000                     __pcstackCOMMON:
   482     0000                     ??_UART_Init:
   483     0000                     ??_UART_TxChar:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0000                     ??_DELAY_ms1:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           	psect	cstackBANK0
   491     0020                     __pcstackBANK0:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0020                     ?_KEYPAD_GetKey:
   495     0020                     ?_UART_TxChar:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0020                     ?_myIsr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0020                     ??_myIsr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0020                     ?_GPIO_PinRead:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0020                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 2 bytes @ 0x0
   512     0020                     	ds	2
   513     0022                     ?_GPIO_PinWrite:
   514     0022                     ?_DELAY_ms1:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0022                     ?_GPIO_PinDirection:	
   518                           ; 1 bytes @ 0x2
   519                           
   520     0022                     ??_GPIO_PinRead:	
   521                           ; 1 bytes @ 0x2
   522                           
   523     0022                     ?___lldiv:	
   524                           ; 1 bytes @ 0x2
   525                           
   526     0022                     ?___llmod:	
   527                           ; 4 bytes @ 0x2
   528                           
   529     0022                     GPIO_PinDirection@var_pinDirn_u8:	
   530                           ; 4 bytes @ 0x2
   531                           
   532     0022                     GPIO_PinWrite@var_pinValue_u8:	
   533                           ; 1 bytes @ 0x2
   534                           
   535     0022                     UART_TxChar@v_uartData_u8:	
   536                           ; 1 bytes @ 0x2
   537                           
   538     0022                     DELAY_ms1@ms_Count:	
   539                           ; 1 bytes @ 0x2
   540                           
   541     0022                     ___lldiv@divisor:	
   542                           ; 2 bytes @ 0x2
   543                           
   544     0022                     ___llmod@divisor:	
   545                           ; 4 bytes @ 0x2
   546                           
   547                           
   548                           ; 4 bytes @ 0x2
   549     0022                     	ds	1
   550     0023                     ??_GPIO_PinWrite:
   551     0023                     ??_GPIO_PinDirection:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 1 bytes @ 0x3
   556     0023                     	ds	1
   557     0024                     GPIO_PinRead@var_portNumber_u8:
   558     0024                     DELAY_ms1@i:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 2 bytes @ 0x4
   563     0024                     	ds	1
   564     0025                     GPIO_PinDirection@var_portNumber_u8:
   565     0025                     GPIO_PinWrite@var_portNumber_u8:	
   566                           ; 1 bytes @ 0x5
   567                           
   568     0025                     GPIO_PinRead@returnStatus:	
   569                           ; 1 bytes @ 0x5
   570                           
   571                           
   572                           ; 1 bytes @ 0x5
   573     0025                     	ds	1
   574     0026                     GPIO_PinDirection@enm_pinNumber:
   575     0026                     GPIO_PinWrite@enm_pinNumber:	
   576                           ; 1 bytes @ 0x6
   577                           
   578     0026                     GPIO_PinRead@enm_pinNumber:	
   579                           ; 1 bytes @ 0x6
   580                           
   581     0026                     DELAY_ms1@j:	
   582                           ; 1 bytes @ 0x6
   583                           
   584     0026                     ___lldiv@dividend:	
   585                           ; 2 bytes @ 0x6
   586                           
   587     0026                     ___llmod@dividend:	
   588                           ; 4 bytes @ 0x6
   589                           
   590                           
   591                           ; 4 bytes @ 0x6
   592     0026                     	ds	1
   593     0027                     ?_KEYPAD_Init:
   594     0027                     ??_KEYPAD_GetKey:	
   595                           ; 1 bytes @ 0x7
   596                           
   597     0027                     KEYPAD_Init@row_1:	
   598                           ; 1 bytes @ 0x7
   599                           
   600                           
   601                           ; 1 bytes @ 0x7
   602     0027                     	ds	1
   603     0028                     KEYPAD_Init@row_2:
   604                           
   605                           ; 1 bytes @ 0x8
   606     0028                     	ds	1
   607     0029                     KEYPAD_Init@row_3:
   608     0029                     KEYPAD_GetKey@v_KeyPressed_u8:	
   609                           ; 1 bytes @ 0x9
   610                           
   611                           
   612                           ; 1 bytes @ 0x9
   613     0029                     	ds	1
   614     002A                     ??___lldiv:
   615     002A                     ??___llmod:	
   616                           ; 1 bytes @ 0xA
   617                           
   618     002A                     KEYPAD_Init@col_0:	
   619                           ; 1 bytes @ 0xA
   620                           
   621     002A                     KEYPAD_GetKey@j:	
   622                           ; 1 bytes @ 0xA
   623                           
   624                           
   625                           ; 1 bytes @ 0xA
   626     002A                     	ds	1
   627     002B                     KEYPAD_Init@col_1:
   628     002B                     KEYPAD_GetKey@i:	
   629                           ; 1 bytes @ 0xB
   630                           
   631     002B                     ___llmod@counter:	
   632                           ; 1 bytes @ 0xB
   633                           
   634     002B                     ___lldiv@quotient:	
   635                           ; 1 bytes @ 0xB
   636                           
   637                           
   638                           ; 4 bytes @ 0xB
   639     002B                     	ds	1
   640     002C                     KEYPAD_Init@col_2:
   641                           
   642                           ; 1 bytes @ 0xC
   643     002C                     	ds	1
   644     002D                     KEYPAD_Init@col_3:
   645                           
   646                           ; 1 bytes @ 0xD
   647     002D                     	ds	1
   648     002E                     ??_KEYPAD_Init:
   649                           
   650                           ; 1 bytes @ 0xE
   651     002E                     	ds	1
   652     002F                     KEYPAD_Init@row_0:
   653     002F                     ___lldiv@counter:	
   654                           ; 1 bytes @ 0xF
   655                           
   656                           
   657                           ; 1 bytes @ 0xF
   658     002F                     	ds	1
   659     0030                     ?_UART_SetBaudRate:
   660     0030                     KEYPAD_Init@i:	
   661                           ; 1 bytes @ 0x10
   662                           
   663     0030                     UART_SetBaudRate@v_baudRate_u32:	
   664                           ; 1 bytes @ 0x10
   665                           
   666                           
   667                           ; 4 bytes @ 0x10
   668     0030                     	ds	4
   669     0034                     ??_UART_SetBaudRate:
   670                           
   671                           ; 1 bytes @ 0x14
   672     0034                     	ds	4
   673     0038                     UART_SetBaudRate@RegValue:
   674                           
   675                           ; 1 bytes @ 0x18
   676     0038                     	ds	1
   677     0039                     ?_UART_Init:
   678     0039                     UART_Init@v_baudRate_u32:	
   679                           ; 1 bytes @ 0x19
   680                           
   681                           
   682                           ; 4 bytes @ 0x19
   683     0039                     	ds	4
   684     003D                     ??_main:
   685                           
   686                           ; 1 bytes @ 0x1D
   687     003D                     	ds	4
   688     0041                     main@seg_code:
   689                           
   690                           ; 10 bytes @ 0x21
   691     0041                     	ds	10
   692     004B                     main@temp:
   693                           
   694                           ; 2 bytes @ 0x2B
   695     004B                     	ds	2
   696     004D                     main@key:
   697                           
   698                           ; 1 bytes @ 0x2D
   699     004D                     	ds	1
   700     004E                     main@num:
   701                           
   702                           ; 4 bytes @ 0x2E
   703     004E                     	ds	4
   704                           
   705                           	psect	maintext
   706     0C6B                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 118 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  seg_code       10   33[BANK0 ] unsigned char [10]
   717 ;;  num             4   46[BANK0 ] unsigned long 
   718 ;;  temp            2   43[BANK0 ] int 
   719 ;;  j               2    0        int 
   720 ;;  i               2    0        int 
   721 ;;  key             1   45[BANK0 ] unsigned char 
   722 ;;  status          1    0        unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  2   68[None  ] int 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1
   732 ;;      Params:         0       0       0
   733 ;;      Locals:         0      17       0
   734 ;;      Temps:          0       4       0
   735 ;;      Totals:         0      21       0
   736 ;;Total ram usage:       21 bytes
   737 ;; Hardware stack levels required when called: 4
   738 ;; This function calls:
   739 ;;		_DELAY_ms1
   740 ;;		_GPIO_PinWrite
   741 ;;		_KEYPAD_GetKey
   742 ;;		_KEYPAD_Init
   743 ;;		_UART_Init
   744 ;;		_UART_TxChar
   745 ;;		___lldiv
   746 ;;		___llmod
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0C6B                     _main:	
   753                           ;psect for function _main
   754                           
   755     0C6B                     l2291:	
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 120:      char seg_code[] = {0x02,0x9f,0x25,0x0d,0x99,0x49,0x41,0x1f,0x01,0x09}
      +                          ;
   761     0C6B  3041               	movlw	main@seg_code& (0+255)
   762     0C6C  0084               	movwf	4
   763     0C6D  306E               	movlw	low main@F940
   764     0C6E  1283               	bcf	3,5	;RP0=0, select bank0
   765     0C6F  1303               	bcf	3,6	;RP1=0, select bank0
   766     0C70  00BD               	movwf	??_main
   767     0C71  0804               	movf	4,w
   768     0C72  00BE               	movwf	??_main+1
   769     0C73  300A               	movlw	10
   770     0C74  00BF               	movwf	??_main+2
   771     0C75                     u2640:
   772     0C75  083D               	movf	??_main,w
   773     0C76  0084               	movwf	4
   774     0C77  1383               	bcf	3,7	;select IRP bank0
   775     0C78  0800               	movf	0,w
   776     0C79  00C0               	movwf	??_main+3
   777     0C7A  0ABD               	incf	??_main,f
   778     0C7B  083E               	movf	??_main+1,w
   779     0C7C  0084               	movwf	4
   780     0C7D  0840               	movf	??_main+3,w
   781     0C7E  0080               	movwf	0
   782     0C7F  0ABE               	incf	??_main+1,f
   783     0C80  0BBF               	decfsz	??_main+2,f
   784     0C81  2C75               	goto	u2640
   785     0C82                     l2293:
   786     0C82                     l2295:
   787                           
   788                           ;main.c: 128:     TRISB = 0x00;
   789     0C82  1683               	bsf	3,5	;RP0=1, select bank1
   790     0C83  1303               	bcf	3,6	;RP1=0, select bank1
   791     0C84  0186               	clrf	6	;volatile
   792     0C85                     l2297:
   793                           
   794                           ;main.c: 129:     TRISD = 0x00;
   795     0C85  0188               	clrf	8	;volatile
   796     0C86                     l2299:
   797                           
   798                           ;main.c: 130:     TRISE = 0x00;
